Input scale (32 bit):
 163097248
Input zero point:
 75
Weight scale (32 bit):
 8035609
Weight zero point:
 154
Output scale (32 bit):
 281933120
Output zero point:
 162
M Scales (32 bit):
 4648570
Weight (8 bit):
weights_conv[0] = {-109, 88, 20, 43, 23, 55, -68, -29, -106, 59, -38, -24, 80, -64, 0, 0, 40, -8, -71, -128, 0, 49, 97, 0, 1, -61, 0, -13, -10, 24, 39, -2, -130, -87, 51, -55, -52, -44, -41, 0, 55, -77, -135, -14, -13, 32, 0, 32, -80, 2, -26, -25, -36, -1, -8, -27, -9, 67, 3, 0, -26, 54, -70, -1};
weights_conv[1] = {-22, -6, 67, 53, -39, 29, -10, 8, 52, -44, -82, -35, 46, -12, 1, 0, 5, -89, 9, -11, 0, 23, -96, 4, -2, -61, 0, -68, -35, 26, -4, 0, 30, 70, -48, -18, -97, 15, -24, 0, -4, -41, 48, 58, 31, -56, 0, 34, 4, 0, -12, -7, 46, -3, -96, 59, -38, -21, 13, 0, -45, -86, -84, -4};
weights_conv[2] = {-51, 24, -34, -18, 55, -86, -71, -22, -43, -25, -9, 35, 37, -71, 0, 0, -10, 46, 45, -38, 0, -54, -91, 0, -2, -79, 0, -50, 16, 59, 37, 0, 29, 8, -60, 21, -85, -34, -33, 0, 14, 19, -76, 32, -19, 18, 0, -39, -92, 0, 23, 44, -13, 77, 46, -45, -21, -5, 24, 0, 41, 70, -5, -18};
weights_conv[3] = {-121, 55, 32, 49, 25, 56, -9, 14, 6, 21, -47, -34, -57, -66, -6, 0, -22, -34, 13, -48, 0, -52, 8, -9, 1, -12, 0, -79, 61, 80, -16, -5, -68, 13, 39, -51, -65, 6, -83, 0, 61, -11, 44, 32, 67, 0, 0, -1, 3, 0, -46, -3, 35, -46, 5, 40, -50, 56, -27, 0, -52, 52, -73, 2};
weights_conv[4] = {-63, -27, 9, 53, 2, -79, 4, 63, -60, -38, 50, 38, 39, 24, 1, 0, -16, 49, 54, 33, 0, 35, -24, 0, 0, -10, 0, -16, -3, 18, 62, 0, -52, 25, -60, -2, -69, -32, 40, 0, -24, -60, 48, 34, -30, -52, 0, -47, 65, 0, -33, 24, -73, -41, -35, 4, 17, -87, -22, 0, 44, -3, -18, 18};
weights_conv[5] = {-19, 1, -52, -35, 25, -15, 54, 27, 1, -56, -57, -83, -2, 28, 0, 0, -82, 64, -35, -59, 0, 45, 46, 0, 1, -61, 0, 37, -17, -89, 2, 0, -53, 33, 55, -46, 40, 32, -22, 0, -19, 12, 52, -100, 18, -12, 0, -80, 52, 0, -41, -50, -7, -17, 49, -39, -4, -17, -21, 0, 2, 22, 56, -4};
weights_conv[6] = {77, -56, -67, -48, 101, -108, -47, 12, 7, -45, 19, 82, 41, -14, -9, 0, 19, -9, 9, -45, 0, -126, 56, 0, -1, -5, 0, 32, 64, 49, -116, -5, -16, -28, -24, 10, 87, -65, -96, -1, 30, -56, -46, 49, -18, -112, 0, 9, 44, 0, -32, -52, 53, 10, 94, -114, 0, -58, -149, 0, 11, -4, 84, -2};
weights_conv[7] = {37, 35, 22, 24, -56, 88, -124, 61, 39, 8, 31, -25, -48, 41, -9, 0, 33, 57, -106, -115, 0, 33, 64, 0, 1, -101, 0, -47, -12, 35, -48, 0, -92, -23, 3, -47, -21, 35, 64, -1, 41, -16, -145, -61, -90, -36, 0, -77, -60, 12, -29, -117, -86, 37, -52, 29, 15, 60, 1, 0, 72, 76, 16, -28};
weights_conv[8] = {15, -139, -19, 5, -8, -93, 61, -94, -4, -154, 36, -52, -106, 62, 0, 0, -59, -9, 40, 34, 0, -21, -28, 0, -1, 76, 0, 49, -67, -32, -70, 3, 32, 56, 77, -12, 17, -25, -87, 0, 21, 43, 40, -62, 43, -65, 0, 58, -50, -21, 1, -36, -32, -77, -56, -105, -1, 54, 42, 0, -16, -69, -15, -3};
weights_conv[9] = {-20, 54, 23, 43, -149, 60, 43, 29, 42, -41, -64, -43, 70, -39, 0, 0, -44, -97, 35, 40, 0, 4, -47, 0, -1, -7, 0, -60, -79, 15, 66, 6, 43, 28, -15, -59, -53, 13, -12, 0, -97, -24, -54, -84, 18, -46, 0, -43, 22, 2, -25, -33, 25, -71, -79, 86, 37, 51, 73, 0, -87, -44, -40, 19};
weights_conv[10] = {-133, -16, 22, 3, -42, -20, -3, -57, -37, -25, -36, -77, -5, -20, 0, 0, 20, -49, -14, -57, 0, 11, -6, 0, 0, -26, 0, -8, 38, 23, 95, 0, 37, 6, -3, -15, -89, -19, -23, 0, -5, 9, 0, 8, 0, 64, 0, 76, 8, -1, -43, 48, 47, -14, -114, 26, -8, -18, 54, 0, -64, -73, -124, 15};
weights_conv[11] = {64, 41, -69, -57, -61, 41, -34, -9, 46, -92, 88, -112, -14, 3, 6, 0, -13, -43, 34, 77, 0, 59, -71, 0, -1, 63, 0, 66, -138, -91, -20, 0, 14, 1, 18, -12, 38, 34, -44, 0, -97, 27, -3, -75, -66, -105, 0, 6, 36, 0, -25, -113, -84, -38, 51, -88, -19, -8, -13, 0, -54, 67, -37, 0};
weights_conv[12] = {-42, 39, -35, 14, -7, 38, -121, 75, -11, 91, -86, -23, 42, 18, 6, 0, -19, 46, -86, -59, 0, -81, 50, -1, -2, -84, 0, -6, -22, -11, -77, 0, -92, -123, -85, 42, 65, 8, -35, 0, 16, -106, -43, -87, -84, 24, 0, -12, 77, -3, -2, -50, -26, 47, 68, 48, 0, -29, -125, 0, 72, 53, -28, -1};
weights_conv[13] = {2, 53, -21, -44, -83, -24, 49, 48, -33, -4, -30, -50, 57, 4, 0, 0, -38, 0, -23, 25, 0, -26, 67, 0, -1, -62, 0, 37, 3, 16, -63, 0, -45, 61, 64, 37, 20, 28, 2, 0, 14, -3, -57, -33, -67, -15, 0, 11, 51, 0, -24, -10, -71, 12, -18, 52, -25, -39, -47, 0, 57, -2, -58, 0};
weights_conv[14] = {-114, -14, -13, -72, -70, -6, 12, -51, -56, 56, -6, 54, -45, -75, 12, 0, 68, -42, -2, 46, 0, 18, 46, 0, 0, -84, 0, -20, 74, 58, 38, 0, 14, -12, -1, -55, -75, 53, -69, 0, 16, -113, -46, 74, 71, 26, 0, -32, -46, 0, -51, 43, -33, 45, 44, -35, 18, 63, -16, 0, 49, -7, -38, 7};
weights_conv[15] = {-40, -77, -33, 11, 3, -46, 17, -81, 30, 45, 31, -14, -53, 32, 6, 0, -86, 19, -30, 27, 0, 1, -52, 0, -2, 1, 0, 21, -49, -1, 18, 1, 26, 32, -6, -5, 0, -80, -57, 0, -2, -28, -5, 67, 23, -59, 0, 53, -68, 0, -16, -27, -6, -30, 53, 40, -19, 41, -3, 0, -35, 15, -7, -1};
weights_conv[16] = {73, -26, -112, -13, 12, -100, -10, 74, 23, 8, -50, -7, 23, 80, 0, 0, -113, -32, 74, -52, 0, -88, -82, 0, 1, 23, 0, 88, -9, 15, -59, 0, 46, 38, -50, -9, 71, -2, -104, 0, 71, -32, -34, -3, -44, -62, 0, -80, -43, 0, -36, -29, 64, -15, -28, -3, 22, 13, -85, 0, -55, -54, 76, -16};
weights_conv[17] = {-54, 41, 93, 49, -105, 87, -24, -77, -68, 25, -110, -8, 37, -102, 0, 0, 77, 22, -15, -64, 0, 42, -10, 0, -2, -141, 0, 6, -68, 67, -41, 2, -40, -106, -49, -43, 15, 44, -8, 0, 7, -149, -43, -29, 72, 9, 0, 81, -76, 0, 75, -65, 12, -7, -87, 76, -7, -23, 38, 0, 65, 45, -78, 0};
weights_conv[18] = {68, -49, -66, -98, -37, -36, 89, -12, 45, -55, 72, -47, -83, -7, 0, 0, -20, -34, 11, 44, 0, 46, 0, 0, -1, 45, 0, -30, -70, -132, -74, 0, 4, 57, -7, -4, 52, 81, -92, 0, -79, 52, 56, -74, -69, -148, 0, 7, 31, 0, 5, -74, -69, -131, 32, -19, -6, 44, -4, 0, -106, 53, 53, -3};
weights_conv[19] = {-23, 30, -49, 62, -109, -37, -11, 58, -45, -65, -9, -49, 43, 34, -3, 0, -64, -147, -39, 1, 0, 68, -3, -2, -3, -39, 0, 0, -8, 59, 49, 5, 54, -8, 38, -42, -129, 51, -89, 0, -8, 51, 12, -54, 1, 24, 0, -37, 25, -8, -28, 6, -41, -24, -88, 26, 12, -43, 4, 0, -98, -90, -16, -14};

Bias (8 bit):
 {552, -1035, 638, -709, -225, -1116, 470, 1288, 942, 1407, 699, -1636, -309, 604, -616, 1608, 1729, -1176, 574, 311};
