Input scale (32 bit):
 405141824
Input zero point:
 83
Weight scale (32 bit):
 7025678
Weight zero point:
 121
Output scale (32 bit):
 163097248
Output zero point:
 75
M Scales (32 bit):
 17452140
Weight (8 bit):
weights_conv[0] = {-32, -27, 6, -3, -12, 12, -39, -16, -32, 1, -9, 26, 24, -17, -6, -1, -3, -2, 34, -24, -2, 8, -13, 11, -13, -1, -1, 22, -2, -1, -33, -2, -2, 33, 8, -1, -5, -31, 38, 6, 2, -21, 2, -10, -1, 29, -1, 36, 32, -3, -25, -48, 31, 35, 30, -41, -1, 18, -1, -14, -47, -38, -22, -35};
weights_conv[1] = {53, 72, 30, 83, -61, 116, 38, -87, 79, -45, -84, 19, 42, -86, -21, 48, -24, -40, 15, 46, -64, 89, -81, -11, -8, -26, 48, 30, 32, 50, -31, 57, -80, -13, -36, 42, -69, 45, -18, 45, -76, 22, -42, 88, -54, 75, -94, 100, 64, -96, 116, 75, 102, -58, 27, -7, 10, -26, -40, 9, 6, -56, 26, 67};
weights_conv[2] = {79, 18, 80, 45, 40, 58, -11, -69, -32, 55, -39, 8, -45, -51, 56, 46, -18, -2, -69, 50, -80, 10, 77, 109, 23, 32, 19, 70, -43, 36, 106, -25, -34, 28, -30, 60, -103, 64, -83, 46, 35, -17, 13, -19, -80, -22, -5, -3, -63, 57, -12, 48, 67, 26, -53, -41, -19, 91, -12, -7, 67, -35, 51, 6};
weights_conv[3] = {-7, -36, 60, -39, 64, -3, 14, -78, 36, -70, 32, -14, -65, 36, -18, 47, -90, 39, -32, 58, -47, 83, -19, 98, -3, -97, 81, -14, 39, -75, 37, -8, -74, 70, 52, 53, -85, 103, -82, 35, 95, 40, 98, 14, 42, -76, -63, -42, -46, 38, 68, 91, -33, 22, 79, -16, 18, 1, 11, 31, 32, 101, 62, 71};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {76, 75, -28, 53, -23, 19, -71, 34, -31, 98, 111, 29, 74, 2, 29, 16, 33, 89, -44, 24, 72, -42, -42, 68, 69, 67, 56, 5, -4, 11, 92, 64, 115, 34, -23, -1, 115, -47, 49, -73, -9, -11, -50, -71, 43, -36, 32, 14, 21, 87, -67, 3, -81, -19, -71, 74, -3, 52, 47, 6, 41, -20, -65, 85};
weights_conv[6] = {35, 24, -2, 56, -21, 2, 9, -4, 8, -26, 24, 51, -23, -37, -40, -3, -80, 8, 36, -55, 70, -17, 22, 32, 45, -61, 28, 13, -43, 81, 84, -25, 19, -63, -33, 50, 2, 67, 56, 10, 35, -65, -50, 7, 24, 33, 67, -44, 0, 4, 39, 27, 0, 43, -44, 85, -15, -58, -26, -63, -9, 15, 3, -69};
weights_conv[7] = {28, -34, 5, 52, -29, -67, 29, -43, 46, -37, 37, 43, -1, -41, 42, -12, 23, -16, -4, -56, -33, -76, -61, -26, -57, -26, 3, -5, 50, -3, 35, 7, 53, 31, -36, 42, 40, -14, -45, 52, -14, -25, -4, -41, 53, -57, -8, -9, -12, -14, -68, -36, -75, 48, 14, -50, -49, -45, 65, -5, -2, 23, 7, 44};
weights_conv[8] = {-68, -67, 57, -24, 67, 73, 81, 45, -3, -33, 100, -60, -30, 45, 12, -15, 107, -30, 54, -40, -50, 59, 1, -20, -53, 71, 66, 9, -53, -54, 37, 38, 41, 50, 3, -53, 13, 17, 28, -41, 5, 13, 95, -83, 47, 12, 68, 53, -33, 63, -25, -58, 49, 3, 28, 90, -77, 79, 80, 57, 58, -31, -49, 86};
weights_conv[9] = {22, -18, 79, 91, -63, 59, -23, -88, 27, 0, 0, 98, 28, -103, -19, 22, -59, -86, -8, 87, -2, 60, 10, 20, -41, 22, 102, 78, 15, -34, -3, 2, -68, 74, 93, 5, -107, -11, 26, 63, -48, -7, -50, 36, -58, 13, -90, 9, 28, 39, 79, 30, 108, 21, 32, -42, 106, -8, -35, -54, 21, 92, 52, 25};
