Input scale (32 bit):
 1203301
Input zero point:
 32546
Weight scale (32 bit):
 49218748
Weight zero point:
 91
Output scale (32 bit):
 584910272
Output zero point:
 100
M Scales (32 bit):
 101255
Weight (8 bit):
weights_conv[0] = {26, -2, 14, -15, -27, 3, 2, 9, 25, 7, -13, 6, -18, 25, 6, 8, -9, -11, -3, 17, 28, 25, 10, -7, 7, 10, -19, 24, 12, -22, -19, -15, 21, 17, -9, 2, -9, 11, -3, -4, -8, 10, -6, -9, 26, -6, -24, 27, 4, -3, 31, 3, 23, -9, -3, -27, -27, -6, -21, -1, -12, 39, -22, 19, 4, 23};
weights_conv[1] = {-3, 5, 5, 11, 3, 5, 3, -1, 5, -4, -4, -5, 13, 6, 10, 7, 10, -1, -9, -9, 9, -1, 4, 5, -9, 11, -6, 10, -12, -2, 12, 12, 0, 14, -5, -1, 7, 8, -6, -3, -6, -10, 1, -4, 10, 14, 10, -8, 12, -7, -3, 12, 3, 9, 1, -4, 12, -11, 9, -3, 12, 6, 3, 12, 5, -6};
weights_conv[2] = {24, -37, -13, 6, -18, 19, 29, 19, -1, 3, 22, 3, -13, 5, -15, 14, -12, -7, -19, 2, 6, 19, 22, 12, -13, -1, -2, 16, 3, 20, 10, -2, -5, -12, -12, 2, 24, 22, -5, 19, 11, 2, 18, -2, -7, 17, 11, -2, -9, -17, -13, 16, 0, 19, 1, 2, 22, 16, -17, -13, 1, 12, 24, 15, 19, -27};
weights_conv[3] = {-3, 6, 6, -8, 20, 6, 11, 11, 5, -13, -10, 13, -10, 15, 9, -15, -11, -12, 11, -14, 10, -16, -4, 9, 18, -16, -5, 5, 12, -13, -6, 3, 17, -11, -5, 6, 7, 5, 2, 0, -4, -3, 11, 12, 2, -4, 10, -1, 2, 10, -1, 3, 4, 8, -4, 8, 6, 11, 19, -8, -8, -10, 13, 10, -5, -10};
weights_conv[4] = {7, 3, 17, -12, 4, -5, -1, -2, 3, -5, -11, -7, -7, 13, 9, 2, -2, 13, 13, 12, 19, 7, 19, -2, 14, -1, -5, -9, 10, -8, 15, -12, -6, 15, 13, -7, 4, 1, 6, 5, 11, 8, 4, -8, 12, 20, 2, 6, -2, 13, 11, 0, 11, 8, -7, 18, -13, -2, 15, 8, 3, 10, -2, 8, -10, 11};
weights_conv[5] = {-67, -14, 16, -31, 27, 5, -13, 30, -7, -41, -44, 11, 7, -31, 42, 15, 4, 15, 3, 23, 32, -1, 3, 8, 12, 19, 27, 46, 29, -11, 15, -19, -4, 27, -19, -24, 49, -16, 31, 35, -14, 33, -31, 16, 19, -43, -27, 6, -7, -35, -36, 6, -11, 29, 35, 40, -5, 23, 15, 5, -39, 1, -2, 28, -20, 15};
weights_conv[6] = {11, -3, 5, -9, 6, 1, 2, 2, 5, -1, 5, -7, -5, 0, -6, 8, 8, 3, -13, 10, 4, 14, 9, 8, -11, -3, 13, 11, -5, 15, -5, -12, 13, 9, -10, -2, -8, 4, 0, 8, 3, 4, 16, 1, 5, 6, -8, 12, 2, 11, 5, 17, 1, -1, 5, 13, -8, 8, 13, 10, 13, 5, 7, 13, -11, -4};
weights_conv[7] = {-7, -4, -7, 13, -9, -2, 3, 0, 5, 9, 1, 9, 8, 7, 7, 5, 0, 10, -5, -10, -4, -5, -5, 13, -2, -3, 10, 6, 2, -5, -5, -2, 5, -6, -2, 12, -7, 1, 8, -8, -6, 12, -2, 6, -3, -7, -5, 7, 8, 1, -7, 8, -4, 6, -1, -10, -5, -2, -12, 3, 2, 11, 5, -5, 9, -4};
weights_conv[8] = {-6, 1, -12, -1, 11, -8, 8, -3, -13, 10, 6, -9, -11, -8, -8, 7, 3, -2, -8, 8, 8, 4, 15, -4, 7, 6, -6, -1, -3, 4, 1, -11, 7, 10, 3, -12, 5, 18, 3, -9, 10, -4, 15, 14, -3, -7, 8, 18, 12, -2, 7, 15, -8, 1, -10, 13, -5, -8, 10, 3, -8, 0, -12, 10, 2, -13};
weights_conv[9] = {0, 6, -13, -2, 12, 11, 8, 4, 6, 12, 3, 3, -8, -4, 13, 12, 2, 0, 1, -12, -13, 11, 13, 11, 5, 13, 3, -5, -10, -16, 14, 8, -11, 11, 4, -1, -10, -13, -10, 2, 9, 12, 7, -11, -18, 1, 10, 15, -10, 18, 10, 3, 5, -12, -5, -14, -1, 11, 8, -15, -12, 10, -8, 14, -14, 5};
weights_conv[10] = {-39, -67, -33, 45, 2, -34, 53, -2, 26, 31, -20, 15, 50, 30, -51, -27, 11, 19, -21, 11, 0, -28, -38, -35, 49, 41, -27, 1, -13, 5, 28, 29, -4, -18, -31, -30, -11, -27, -27, 10, -16, 45, 10, -36, -49, -1, -2, 49, 1, 30, -29, 21, 47, -19, -3, -8, -19, -25, 2, 29, 22, 1, -26, 33, -13, -36};
weights_conv[11] = {-2, -14, 29, -3, -9, -30, -13, 8, 12, 28, 10, -14, -2, 23, 31, -5, 11, -7, -5, 22, 6, -6, -4, 4, 6, 14, 24, 3, -24, 18, 35, 3, -8, 7, 14, -24, 16, -25, 24, -7, -5, -27, 11, -18, 19, 12, 2, 10, 26, -6, 6, 2, -27, -3, 11, 21, 24, -22, -14, -6, 6, -22, -24, 13, 26, -10};
