Input scale (32 bit):
 33686004
Input zero point:
 127
Weight scale (32 bit):
 38652908
Weight zero point:
 152
Output scale (32 bit):
 449629152
Output zero point:
 119
M Scales (32 bit):
 2895858
Weight (8 bit):
weights_conv[0] = {20, 42, 12, -23, -38, 11, -73, 15, 7, 19, 20, -32, -9, -47, 20, 19, 33, -1, -51, -27, 42, -55, 45, 12, -1, 19, -43, -15, -1, -24, 5, 7, 34, 70, 30, 23, -46, 4, -24, -30, 7, 9, 35, -44, -52, -23, 34, 57, 27, -8, 53, -51, -27, -28, 24, 22, 4, 9, -39, 49, -47, -10, -32, -3, -52, -10, 8, 4, -8, -47, 41, 5};
weights_conv[1] = {46, -21, 11, 37, 21, -9, -4, -2, 45, 29, -8, 21, 46, -35, 6, 29, 6, 14, 11, 37, -35, 25, 14, -71, 36, -44, 10, -47, -27, -22, -18, 21, 8, -16, -29, -45, -10, 34, 37, -42, 5, -2, -42, -16, -1, -35, -5, 2, 8, -8, 32, -4, -19, 18, -77, 44, 29, 32, -15, -37, 56, 43, -25, -44, 22, -21, -9, 8, 7, -16, -50, -37};
weights_conv[2] = {20, 26, -68, -38, 45, -6, 16, -63, -29, 32, -35, 61, -40, 21, 48, -37, 6, -49, 24, 4, 34, 8, -33, 7, 7, -5, 28, -31, 1, -34, 37, -21, -70, 79, -14, 19, -12, 7, 24, 10, 33, 26, 18, 6, -5, 16, 7, -8, -48, -38, 10, 22, 7, 50, -36, 54, 10, -34, 33, -11, -4, 42, 18, 23, 10, -40, -21, -21, 31, -93, 36, 32};
weights_conv[3] = {-19, 34, 33, 49, 93, -4, 18, -55, -13, 1, 44, 64, -38, 46, 24, -20, -13, -27, 45, -32, 31, 40, -32, 9, -2, -3, 0, -19, -10, -45, 18, -29, -30, 7, -16, 19, -4, 35, -30, -15, -63, 8, 7, 13, 8, 10, 2, 7, 18, -25, -19, 1, -21, 29, 28, -64, 31, 13, 36, -23, -12, 34, -1, 13, -17, 26, -13, -15, 90, 2, -48, 13};
weights_conv[4] = {-25, -14, 15, -34, -45, 15, 26, 29, -33, -3, -26, -27, -44, 45, -36, -2, 36, -20, 17, -2, 37, -13, -39, -50, 32, -31, 21, 16, -51, -2, 37, 4, -53, -6, -49, 54, -21, 26, -43, 45, -20, -25, 34, 15, -2, -61, 16, -3, -24, 59, -28, -19, -3, -22, 28, -28, -15, 31, 14, -19, 19, -38, -12, 11, 94, 19, 29, -3, -5, 16, 6, 35};
weights_conv[5] = {-28, 66, 42, -13, -28, 25, -4, -16, -4, -53, 0, -16, 39, 35, -23, 11, -41, 8, 16, 28, 41, -9, -68, -1, -64, -42, 19, 38, 31, 65, -17, -31, 16, -10, 1, -51, -18, -3, -3, -6, 8, 2, 5, -3, 0, -20, 8, -10, 43, 45, -61, 5, 22, -62, 20, -55, -53, -6, 21, 7, 11, -31, 1, 10, -4, 16, -47, -3, -19, 29, 17, 12};
weights_conv[6] = {20, 15, -25, -47, 74, -34, 57, -65, 98, 27, -15, -10, -34, 1, 24, -35, 22, -16, 3, 1, 29, 2, 34, -41, 7, 21, 3, -14, -31, 42, 38, 14, -74, 73, 37, 12, -15, -22, 11, 1, -50, -14, -34, 3, 42, 42, -67, -5, -13, 35, 49, -28, 72, -21, -27, 9, -34, -16, -34, 1, 40, -40, 45, -36, 0, -38, -17, 23, 22, -22, 7, -60};
weights_conv[7] = {26, 35, 21, -26, 11, 1, 0, -55, -57, 19, -28, -24, -28, -13, 30, 68, -70, -38, 6, -21, -21, 62, -1, -32, 14, -16, 21, -40, -1, 16, -47, 27, -64, -27, 21, -45, 84, 3, 61, -53, 7, 46, 20, 19, 7, -55, -8, -4, 20, 57, -23, 79, -25, -31, -22, 26, -4, 4, -14, 7, 81, 9, -9, -35, 15, -28, 16, 47, 11, -36, 20, -36};
weights_conv[8] = {22, -26, -14, -48, -1, -52, 4, 34, -47, -40, 17, 3, 11, 37, 57, 6, 11, 42, 24, 24, 17, -12, 41, -41, -21, 56, 2, -10, -47, -47, 43, -34, -19, 5, -33, 43, 0, -25, -10, -20, -37, -10, -69, 13, -14, 50, -72, 7, -53, -20, -64, 6, 18, 7, 26, -32, -21, -33, 66, -2, -2, -46, 27, -2, -39, 39, -1, 8, 99, 27, -17, -35};
weights_conv[9] = {-49, -28, 4, 30, -6, 26, 7, 4, 58, -4, 33, 23, 49, 8, -1, 57, -1, 36, -13, 25, 42, 21, 4, -2, 19, -20, 3, 33, 91, -11, -38, 56, 23, -6, 38, -67, 36, 20, -13, -6, 26, 8, 56, 51, 20, -25, -5, 0, 0, -21, 0, -6, 24, -37, 58, -52, 0, 16, -31, -152, 0, -8, -13, 8, -13, 39, 37, -7, -27, 14, -53, 15};
