Input scale (32 bit):
 376994400
Input zero point:
 135
Weight scale (32 bit):
 27746854
Weight zero point:
 107
Output scale (32 bit):
 425134080
Output zero point:
 130
M Scales (32 bit):
 24604964
Weight (8 bit):
weights_conv[0] = {-38, -4, 9, -16, -19, -8, -13, 17, -33, -13, 10, -22, 4, -17, 17, -23, -1, -10, -7, 11, -14, 13, -1, 6, -5, -4, 9, -17, -5, -4, 1, 0, 7, 5, -29, -26, 0, -13, 12, 21, 11, -13, 20, -2, -6, 6, 5, 3, 12, -11, 15, 1, 4, -8, -16, 13, 30, -22, -15, -18, -9, 21, 11, -1, 17, 5, -11, -17, -19, 9, -8, 18, 12, 3};
weights_conv[1] = {7, 58, -55, -22, 32, 16, -14, -11, 16, -4, -22, 37, -47, -8, -30, -15, 20, 45, 2, 21, -23, 38, 11, -41, 17, -2, 21, -20, -26, 27, -28, -31, 21, 12, -13, 9, 30, -7, 27, -15, 54, 42, -26, 30, 23, 1, -37, 42, 9, 31, -24, -14, -21, 11, -25, 8, -58, -18, 45, 25, -8, 25, -21, 62, 0, 19, -5, -20, 33, 9, -16, -6, 28, -25};
weights_conv[2] = {9, -13, 23, -16, 0, 0, -1, 1, 25, 21, 10, 22, 13, -17, 9, -2, -23, 12, -30, -2, -5, 8, -11, -10, -25, 5, -15, 4, -13, 14, -19, -17, -25, 3, 16, -1, 3, -1, -2, 9, 23, -29, -38, 23, 13, 0, 3, -13, 8, -3, 10, 5, -10, -1, 4, -8, -13, 3, 3, 10, 28, -12, 8, -10, -13, -2, 3, 20, -4, -29, -19, -8, -3, -2};
weights_conv[3] = {85, 34, 37, 83, 33, -8, 32, -37, -49, 45, -37, -14, 5, 9, -61, 1, 38, -1, 21, 68, -4, -50, -17, -11, -5, -51, 12, 17, 67, 13, 49, 47, -15, -47, -6, 18, 128, -30, -13, -24, -69, 75, -10, 46, 38, -9, -50, -18, 11, 17, 29, 9, 15, -3, -44, -11, 56, 48, 20, 40, 9, -58, 18, 85, 21, -34, -29, 14, 62, -77, -64, 31, -13, 70};
weights_conv[4] = {58, -47, -4, 3, -4, -37, -13, 31, 2, -13, -34, 24, -17, 47, 37, 53, 18, 2, -23, 11, -15, 46, -12, 2, -14, 20, 33, 6, 0, -14, -3, -21, 39, -33, -2, 19, -31, 13, 27, -6, 22, 22, 29, 19, 39, -2, 5, 40, -12, -27, 27, 32, 7, -21, -10, 33, -25, 2, -34, -5, 14, -23, -4, 16, -5, -2, 48, -19, 14, 33, 15, -10, -5, -1};
weights_conv[5] = {-9, -85, -9, 8, -10, 22, 23, -8, 33, -18, -7, 37, -4, 15, 6, 20, -15, -2, 52, 16, -61, 41, 2, 7, -54, -15, -8, -25, 6, -9, -2, 18, -16, -11, -22, 31, -35, 18, -3, 10, 3, 17, 4, 9, 5, 30, 5, 17, -27, 9, 27, 28, -24, -18, 3, -6, -34, 32, 11, -3, 6, -4, 37, -5, 4, 38, 35, -8, 1, -12, -28, 26, 40, 14};
weights_conv[6] = {-25, -23, 43, -15, -20, 3, -28, 32, 44, 0, 10, 11, -19, 4, 30, 20, -8, 23, 43, 22, -2, -13, 12, -20, 27, 16, 10, 5, 16, -10, 21, -6, 1, -25, 2, -8, -15, 10, -6, -10, -4, -35, 8, -11, 20, 25, 36, 2, -34, 15, 7, -30, -3, -6, 14, 15, 20, 4, -19, 5, 21, 14, -24, 10, 13, -38, -1, 15, 32, -1, -5, 32, -2, 35};
weights_conv[7] = {35, -21, 15, -9, 35, -14, 19, 8, 23, -9, -17, 20, 27, -14, 21, 8, -3, -6, 26, -34, 3, 7, 30, 2, 19, 18, -25, 22, -33, 13, -12, 10, -30, -44, 6, 7, -3, 16, -13, -39, -12, 26, -5, 32, 4, 19, 29, 38, -13, -26, 23, -21, -12, 13, 9, 2, -17, 15, -26, 12, 26, -17, 6, 41, 3, 11, 34, 30, 20, 22, -13, 32, 3, 14};
weights_conv[8] = {-83, -66, -8, -14, -28, -30, 1, 4, -15, 24, 33, 20, -1, 12, 0, -16, -3, 4, -26, -3, 18, 1, 9, 15, 3, -6, -28, 12, -32, -51, 20, -13, -3, 13, -9, 35, -35, -5, 29, -17, 31, -10, -12, -17, -33, 36, -3, 8, 3, -10, -39, -8, 5, -1, -20, -9, 49, 8, 18, -7, -25, 16, -35, 16, 0, -6, -20, 2, -22, -38, 22, -19, -33, 0};
weights_conv[9] = {41, 20, -9, 45, 16, -2, -4, 4, -17, 22, -36, -1, -17, 15, 26, -17, -52, 3, 41, -3, 23, 1, -55, -26, -46, 22, -16, 37, -30, -54, -12, -42, -28, 10, 3, 27, -41, 42, -2, 12, 22, 39, -20, 4, -3, 18, 1, 5, -3, 4, -5, -22, 11, -18, -17, 7, -50, 4, -33, 29, -13, -35, 12, 36, 30, -22, -1, 5, -21, 2, 49, 6, -10, -32};
