Input scale (32 bit):
 359628896
Input zero point:
 119
Weight scale (32 bit):
 12122627
Weight zero point:
 157
Output scale (32 bit):
 307251104
Output zero point:
 147
M Scales (32 bit):
 14189199
Weight (8 bit):
weights_conv[0] = {-16, 21, -6, -4, 65, -20, 2, 62, -28, 77, -7, -29, -64, 34, -47, -48, 16, -22, -3, -9, -40, 48, 25, -35, 15, 21, 1, 49, -32, 22, -27, -42, 50, 29, -41, 28, 9, -41, -35, 43, 46, 28, -33, 19, 32, 44, 20, 21, 5, -7, 20, -38, -14, 28, -34, 3, 27, 16, 7, -49, 46, -49, 11, 7, 34, -35, 11, 58, -21, 31, 36, -32};
weights_conv[1] = {-24, 23, 26, -17, -30, -52, -73, -20, -85, -15, -24, 17, -32, 0, -20, 6, -9, 58, -45, 13, 17, -83, -22, 35, 45, 40, 24, -17, 6, 9, -5, 10, 6, 41, 35, 0, -3, 57, 42, -34, -38, -34, 11, -12, -36, -19, -61, 28, 38, -4, 26, 12, 53, -16, 22, 6, 27, -16, -56, -30, 19, 7, -4, 42, 19, 36, 14, 0, -15, -26, -26, -12};
weights_conv[2] = {-10, 15, 30, 11, -29, 27, -43, -9, 16, -3, 26, -13, 52, -27, -19, 26, -55, 49, 7, 52, 8, -19, -32, -27, -7, -8, 11, 13, -1, 20, -18, -5, 32, 26, 27, 26, 49, 54, 31, -67, -54, 6, 46, -28, 57, 61, 35, -17, -60, 31, -14, 5, 9, -2, 28, -25, 31, -37, -8, 72, 49, -1, -21, 50, -3, 5, -19, 4, -29, -44, -61, -23};
weights_conv[3] = {46, 3, -1, -36, -9, 13, -68, -50, 3, -22, -16, 28, 76, -6, 16, 47, 9, 21, -47, 53, -25, -34, 32, -3, -34, -56, 17, -20, 22, 0, -25, -21, -48, -41, -26, -4, 21, -7, 2, -10, 2, -32, -12, 60, -1, -12, 21, 39, 46, -81, 12, -38, 15, 53, 13, -6, 4, 23, -20, -27, 24, 6, 39, 39, -22, 5, 12, -29, 4, 23, 20, -29};
weights_conv[4] = {30, -26, 8, 27, 10, 7, 24, 59, 43, 56, 37, 30, 6, 13, 25, -65, 29, -50, 41, -1, -27, 17, 8, -45, 6, -25, 48, -4, 53, -20, -32, 9, 47, 39, -22, 33, -57, 13, -26, 0, 8, 6, 26, -36, 29, 17, 1, -24, -39, 36, -12, 44, -56, 2, 2, -13, -7, -47, 27, -48, 63, -35, 18, -5, -26, -19, -34, 39, -7, -30, 31, -22};
weights_conv[5] = {-1, 1, -15, -13, 39, -1, 13, -22, 50, -46, 43, -35, 19, 44, 19, -22, -39, 3, -31, -9, 19, 10, -30, 12, 44, 4, -39, 70, 26, -37, 22, 13, 1, 46, 0, 2, -44, 7, -36, 1, 39, 24, -8, 30, 15, 36, 17, -11, -8, 17, 30, 38, -34, -12, -28, 10, -7, -45, 18, 1, 1, 2, -7, -9, -52, -50, 2, 8, 55, -25, -18, 2};
weights_conv[6] = {59, -33, -31, 60, 23, -21, 71, 20, 43, 44, -6, -29, -61, 9, -5, -59, 34, -50, -5, 16, -11, 40, -2, 7, 3, -38, -16, 40, 27, -29, 6, 30, 45, -1, -19, -24, -57, -22, 15, 48, 23, -11, 24, 1, -9, 29, 52, 4, -30, 74, 11, 43, 2, -9, -35, -28, 11, 19, 21, -27, 31, -27, 40, -35, 58, 9, 10, 26, -25, -39, 63, 16};
weights_conv[7] = {85, 4, -60, 51, -25, 1, 50, 4, -7, 19, -15, -15, -56, 1, -45, -26, -12, -48, 50, -47, 20, 18, 21, 9, -5, -67, -1, 4, 0, 36, 10, 26, 45, 12, 26, 53, -20, 23, -12, 9, 26, -27, -17, 21, 37, 32, -30, -6, 30, -40, 8, 2, -12, 25, -35, 12, 27, 34, -19, -48, -28, -28, -26, 56, -18, -11, 36, -7, -5, 45, 7, -7};
weights_conv[8] = {-17, -58, -8, 23, -7, 14, -7, 22, 30, 28, 26, -15, 26, 30, 34, -58, -36, -24, 14, 0, 36, 56, -59, 12, 21, 37, -18, -52, 16, -42, -66, -47, 64, -13, 30, -94, -6, -51, -10, 29, -43, -29, 52, 0, -16, -33, -6, -10, 21, 45, -18, -16, 0, -33, -13, 3, 14, 33, -15, -35, 23, 22, 37, -30, 13, 2, 18, 5, -47, 1, 10, 29};
weights_conv[9] = {1, -41, -11, 29, 20, 32, 21, 4, 54, -32, 0, 18, -9, 24, 58, 34, -2, -24, -30, -54, -4, 36, 14, -37, 61, 3, -29, 48, 14, 33, 37, 16, -48, -41, 23, -3, -61, 10, 3, 35, -36, 19, 4, -33, -40, 7, -38, -4, 34, -19, 4, 72, -28, -8, -33, 31, -3, 28, 52, 23, -71, 31, -29, 40, -49, 5, -29, 13, 61, -41, 2, 33};
weights_conv[10] = {12, -35, 31, -4, 10, 8, 0, -38, 32, -40, 42, 71, -57, -61, -12, 27, -16, -6, 29, 8, 65, -22, 59, 35, -73, 38, -10, -16, -2, -50, 1, 39, -42, -53, -48, -1, -39, -11, 13, 29, 66, 14, -14, -13, -32, 15, -67, -2, -17, 41, -10, -91, 61, -5, 51, 32, -57, -20, 68, -60, -40, 27, -1, 4, -32, -21, 1, 17, 73, -37, 21, -19};
