Input scale (32 bit):
 343022496
Input zero point:
 132
Weight scale (32 bit):
 33146028
Weight zero point:
 146
Output scale (32 bit):
 376994400
Output zero point:
 135
M Scales (32 bit):
 30159156
Weight (8 bit):
weights_conv[0] = {-104, 24, -19, -17, 17, -31, -20, -16, 16, 15, 13, -29, 18, -14, -12, -47, 26, -8, 27, -5, 8, -30, -12, 28, 10, 22, -14, -15, -15, 7, -38, -24, -12, -4, 7, -16, 7, -31, 21, -28, -2, -6, 3, 19, 19, 3, 22, 1, -2, -22, -2, -22, -11, 15, -2, -4, -26, 28, -19, -1, 33, -13, -17, 10, 7, -1, -16, 19, -25, 17, 25, -13, -22, 13};
weights_conv[1] = {23, -1, 0, 5, 6, -18, -25, -7, -8, 2, 1, -13, -35, 6, -19, -11, -26, -10, 14, 7, -28, -3, 1, -19, 2, -13, -14, -3, -20, -9, -20, -16, 12, -16, 0, -9, -4, -16, 7, 21, -10, -12, 14, -9, -4, 0, -14, -10, -14, 9, -32, -15, -12, -16, -13, -5, -30, -4, -11, -3, -19, -12, -8, 9, -9, 0, 9, -5, -6, 8, -21, 17, 0, 15};
weights_conv[2] = {-1, 8, -23, 0, -9, -14, 15, -1, 15, -2, -30, -6, 2, 1, 7, 21, 4, -10, 2, -3, 2, 1, -3, 2, -3, 2, -10, 8, 11, 7, -10, 1, -18, -7, -8, 6, -13, 16, -17, -9, 11, -21, -10, -9, -3, 14, -16, 4, -8, -10, 18, 16, -19, -12, 10, 8, 6, -14, -5, 15, 9, -8, -13, -32, 10, 1, 5, 3, 6, 1, 11, -15, -2, 5};
weights_conv[3] = {25, 34, -6, -15, 0, -11, -17, -13, 18, -15, -12, -11, -16, 24, 8, -29, -12, -35, 9, 3, -3, 16, 16, -16, 4, 19, -7, 0, 13, -38, 3, 5, -16, -22, 5, 2, 7, -20, 0, 10, -12, 24, 24, 13, 7, -13, 28, 7, -7, 9, -2, -22, 23, -8, 11, -31, -7, -12, -16, 19, -13, -9, -10, -20, 3, -27, -21, 17, -17, 4, -5, -10, -1, 4};
weights_conv[4] = {-2, -48, -7, 16, 13, -28, -13, -34, -2, 13, -2, 22, -35, -31, 2, 3, -8, -5, -32, 13, -36, -25, 24, -14, -16, -2, 11, 4, 13, -29, -44, -26, 19, -11, -25, 13, -13, 13, 1, -1, -27, -23, 11, 5, -6, -42, -3, -10, -15, 3, -27, -12, 11, -5, -31, -29, 10, 21, -11, -8, -41, -21, -15, -15, -18, -9, -6, -12, 6, -12, -22, 6, 16, 11};
weights_conv[5] = {-21, -2, 9, 5, -1, -10, -7, 8, 14, 2, -3, -4, 7, 5, 10, -10, -5, 8, -14, -12, -1, -11, -11, -24, -2, 9, -5, -4, -1, 11, -7, -15, -4, -3, 8, -3, 11, -13, 16, -8, 7, 5, -8, 7, -2, -3, 6, -12, -9, -18, 10, 0, 12, -1, -13, -8, -16, -19, 2, 5, -7, -2, 3, 6, 4, 4, -17, -6, -8, 4, -1, 1, 7, 2};
weights_conv[6] = {0, -29, 8, -3, 2, -10, -35, 1, -15, 8, -15, 6, -24, -7, -11, 4, -4, 7, 0, 16, -64, -1, 19, -3, -11, -14, -10, -3, -13, 21, -5, -20, 10, 14, 13, -2, -12, 17, -16, 31, -31, 21, 22, -18, 0, -23, 10, 3, -10, -13, -24, -26, 22, 13, 8, 7, 6, -6, -13, -15, -2, -22, -10, -18, 13, -14, -5, 14, -50, -16, -7, 11, -11, -12};
weights_conv[7] = {-34, 3, 19, -18, -18, 32, 6, 26, 4, -13, 9, -10, -21, 15, 28, -16, -10, -8, 1, 14, 4, 20, 11, -19, 16, 24, 2, -20, -10, 2, 23, 40, 0, -3, -11, 1, -9, 7, -18, 18, 5, 13, -17, 13, 4, -25, -2, 0, -22, 35, 5, 15, -3, -15, 20, 13, -28, -9, -23, 20, 13, 18, 7, -14, 18, -27, -19, 3, -6, 0, 8, 11, -7, -5};
weights_conv[8] = {-10, -8, 18, 16, 3, 1, -24, 5, 6, 2, -17, 5, -26, -7, -7, -28, -25, 22, 24, -12, -39, -30, 10, -15, -6, -18, -19, 7, 4, 23, 6, -23, 19, 24, 6, -14, 5, -16, -4, 12, -22, 12, -3, 5, 7, -8, 10, 13, 23, -9, -1, -22, 13, -6, -8, 9, -13, -14, 20, -1, 40, -15, 12, -21, 16, -20, -4, 2, 11, -10, 41, 10, -14, 20};
weights_conv[9] = {-7, -3, -1, 4, 3, -1, -2, 13, 16, -3, -12, 9, 10, -19, 11, 20, -17, 3, 17, -16, -8, -25, 3, -21, 8, 13, 20, 4, 20, 20, 3, -20, 0, 19, 19, 4, -23, 0, 21, -31, -14, -13, -24, 23, 11, 15, -15, -30, -6, 9, -10, 5, -2, -35, -35, 12, -13, 6, 10, 10, 13, -3, 24, -30, -5, -37, 15, 23, 23, 18, 24, -20, 33, -10};
weights_conv[10] = {102, 24, 1, 28, -13, -26, 21, 8, 19, -18, 18, 29, -18, -11, -28, 31, -17, -69, 14, 21, 1, -19, 10, 14, 20, -15, -6, 2, -13, -41, -4, -37, -26, 10, 11, 0, -23, 28, -23, 0, 30, 20, 25, -20, -53, -7, -5, 24, -26, 10, 3, 5, 2, 2, 21, -25, 19, 23, -16, 18, 9, 8, -14, -7, -1, 10, 5, -9, 7, -20, -28, -11, -19, -12};
