Input scale (32 bit):
 425134080
Input zero point:
 130
Weight scale (32 bit):
 38827408
Weight zero point:
 149
Output scale (32 bit):
 359628896
Output zero point:
 119
M Scales (32 bit):
 45899688
Weight (8 bit):
weights_conv[0] = {53, -2, 21, 17, -14, -25, -17, 8, 21, -3, -3, -12, 21, 21, 10, 3, 11, 12, 18, -18, -17, -6, -28, -9, 11, 15, -14, 4, -21, 19, 16, -8, -3, -7, 3, 27, 6, 9, -3, -4, -14, -31, -6, 13, 8, -3, -11, 15, -17, -38, 1, 14, 4, 18, 34, 11, -3, -4, 23, -30, -4, -2, 42, -10, -8, 25, -16, 0, 2, 11, 1, -14, 3, 12};
weights_conv[1] = {-60, -27, 0, 27, -16, 15, -2, -26, -5, -22, 5, 11, 20, 27, -3, 25, -11, 10, -29, -1, 2, 10, -6, 18, -15, 20, 4, -7, 3, 18, -12, 10, 23, 6, -16, 0, 11, -31, 19, 29, -32, 27, -3, 37, -19, -3, 27, 32, 18, 34, -29, 2, 3, 0, 28, -25, -8, -8, 39, -14, -7, 26, 5, -8, 25, 9, 1, -23, 19, 16, -15, -9, 24, 33};
weights_conv[2] = {-40, -67, 14, -11, 4, -1, -4, -43, -3, -17, 10, -13, 2, -39, 33, 24, -23, 26, 35, 27, 4, -32, 28, -19, 14, 3, -21, -20, 41, 0, 17, 12, -13, 22, -1, -32, 21, -12, -22, -28, 15, 9, -2, 12, -21, -11, 34, 44, 22, 8, -39, -30, 14, 5, -17, -15, 31, 2, 33, -13, 5, -11, 18, 17, -31, 45, -3, 31, 24, -19, -7, -24, -1, 17};
weights_conv[3] = {-10, 6, 0, 9, -14, -8, 2, 7, -22, 13, 12, -2, 0, 15, 0, 10, -4, 21, -22, -13, -27, 16, 6, -3, -15, 4, -11, -40, -10, 21, -30, -8, -18, -34, 2, 27, 2, 0, -4, -9, 21, -10, 5, 12, 9, -15, -19, 22, 5, 10, 34, -3, -13, -15, -22, -9, 2, -9, -19, 6, 27, -9, 23, 3, -33, -19, -11, 3, 15, 8, -12, 0, -23, 17};
weights_conv[4] = {9, -14, -10, 18, -5, 1, -7, -1, 6, -6, 12, 20, 5, 9, 11, 26, -4, -27, 12, 15, -14, 14, 0, 8, -1, 9, -20, 1, -16, -12, -18, 0, -17, 15, 11, -7, -10, -13, -1, 6, 18, 5, 10, -4, 18, -5, 8, 14, -3, -19, 21, 15, -6, -27, -3, 2, -9, -7, -12, -4, -26, -10, -13, -28, -5, 18, 7, 23, 16, 0, -17, -7, -11, 22};
weights_conv[5] = {52, -34, 5, -2, 54, 33, -6, 13, 0, 54, -38, 8, 5, 13, 10, -19, -28, -10, -28, 20, 15, -13, 3, -41, 9, -25, -13, -18, -43, -41, 52, -1, 9, 1, -32, -27, 49, -3, 9, -7, 27, 7, -35, 30, 6, -2, -37, -33, 12, 8, -28, -17, 23, -17, -3, -4, -18, 38, 26, -34, -21, 34, -7, 10, 32, 10, -33, -22, -14, -17, 33, 14, -43, 4};
weights_conv[6] = {-19, -10, -23, -7, -12, 8, 10, -15, -24, -20, 15, -1, 18, -4, -1, -3, 1, -13, -26, -10, 1, 2, 10, -4, -22, -7, 12, -9, -18, 14, -11, 2, -1, 26, -21, 4, -28, 16, -7, 9, -40, 9, -9, 4, -29, -6, 2, 23, 51, 0, 14, -22, 1, 27, -11, 18, -1, 2, 10, 21, -2, 4, 11, 21, -17, -3, -4, -32, -9, -39, -19, -23, -13, -20};
weights_conv[7] = {27, -107, -3, -8, -6, -9, -31, -14, 24, -6, 25, 9, 31, 4, -7, 43, 3, 15, 43, -1, 1, 12, -12, 33, 47, -38, 2, 21, 16, 46, 22, -14, 16, 4, 10, 13, 12, 16, -21, 38, -11, -10, -9, 44, 37, -10, 33, -13, 21, -4, 54, -32, 18, 39, -2, -54, 4, -23, 31, 13, -23, 16, 18, 9, 2, 18, 5, -6, 9, 16, 7, -9, 4, 43};
weights_conv[8] = {-37, -7, 5, -8, 0, 16, -15, -8, 11, 15, -22, 20, -11, 30, -6, 21, -2, 41, 27, 13, -4, 14, -4, 6, 7, 12, 27, -9, -8, 25, 5, -13, -28, -9, 4, 25, 2, -24, 25, -15, 7, -2, -2, 1, -30, 30, 1, 5, -5, 10, -10, -11, 13, -3, 15, 20, 8, 2, 8, -7, -20, -6, 13, -23, -12, -1, -7, -10, -19, 0, -10, 19, -19, 1};
weights_conv[9] = {-3, -5, -5, 19, -5, 16, 4, -6, 1, -10, -11, 5, 6, 12, -15, -7, 23, 2, 2, -25, -5, 0, 1, 6, -14, -3, -12, 7, 13, 22, 1, 15, -7, 5, -11, 0, -1, 5, 11, -5, 11, 25, 22, 2, 8, -1, -1, 5, -11, -7, 6, -7, -5, 13, 8, -4, 8, -12, 8, -5, -4, -7, 11, 4, 7, 10, -4, -12, 9, -5, -13, 23, 16, 3};
weights_conv[10] = {-4, 10, -4, 30, 6, -16, 1, 5, -4, 16, -12, 2, 15, -25, -3, 12, 16, -7, 1, -9, -20, 7, 23, 6, -10, 10, 25, 19, 20, -9, -21, -21, -1, -9, -17, 5, 4, -16, 14, 17, 36, 19, 2, -5, -1, -15, 7, 7, 8, 25, -16, -3, 18, -11, 28, 18, 3, 8, 14, 6, 16, 9, 14, 5, -8, -19, -10, 12, -6, 12, -7, -3, -14, -6};
weights_conv[11] = {34, -69, 18, -7, -32, 30, -23, -18, -15, -4, -1, 37, -11, 13, 11, 19, 19, 18, -1, 13, -11, -5, 15, 16, -35, 2, 14, -8, 22, 12, -16, 12, -13, -10, -1, -30, -10, 6, -6, -15, 9, -6, -4, 21, -8, 1, -6, -12, 2, -20, 37, -23, 14, -17, 14, 0, -2, -12, 2, 8, -7, -11, 1, 24, 12, -2, -36, -15, 18, 12, -9, 19, -6, 28};
weights_conv[12] = {8, -71, 36, -26, -22, 9, -3, -24, -17, 5, 20, 48, -15, 45, 18, 41, 18, 23, -27, 2, -18, -3, -18, 31, 19, 18, -4, 14, -10, -11, -35, -13, -1, 12, -7, -25, 4, 4, -22, 38, 17, -26, 6, -52, 9, 0, 3, -27, 2, -11, 11, 7, -26, 23, -45, 7, 5, -20, -13, -12, -16, 31, -28, 9, -27, 27, 29, 11, -31, -14, -2, -15, -1, -31};
weights_conv[13] = {18, 9, 4, -11, -22, 0, 2, 4, 1, -28, -21, -5, -7, -2, 8, -1, -4, 0, -22, 12, 0, 19, 8, 4, 0, 3, -8, 5, -12, -1, -12, -14, -10, -25, -1, -1, -19, -2, -14, -16, -8, 2, -4, 0, -21, 12, -5, -10, -1, -15, 3, -8, 8, -6, -12, -3, -5, -3, -1, -17, -4, -4, 3, 3, -23, -14, -14, 2, -11, -16, -10, 13, 4, -1};
weights_conv[14] = {57, -66, -25, 14, 18, -14, -19, 37, -13, 5, 23, -1, -7, -13, -17, -31, 29, 5, -15, -7, 9, 16, -1, -5, 0, 25, -16, -8, -26, -31, -31, -4, 0, 34, -15, 29, 1, 32, 3, -16, 5, -18, 12, -6, -12, 25, -53, -4, -16, 15, -32, 2, 13, 3, 27, -10, -12, -2, -20, 27, 10, 14, -11, -15, -12, -6, -30, 13, -4, -20, -16, -25, -4, 19};
weights_conv[15] = {40, -38, 30, -13, 9, 4, 22, -21, -17, 15, 24, -16, 12, -15, -7, 4, -33, 0, 25, 9, 6, 19, -39, 24, -9, -14, -4, -12, 33, 41, 3, 23, -11, 6, 2, -51, 9, 23, -18, -10, 17, -17, -10, 15, -10, -24, 0, 27, -20, -7, 7, 5, -7, 42, -17, -34, -2, -1, 15, 16, 1, -28, 21, 15, -11, 19, 11, 7, 55, 1, -15, -17, 36, 10};
weights_conv[16] = {-29, -5, -12, 14, -14, 4, 1, -10, -4, 8, -13, 5, 3, 15, -7, -7, -5, 3, -17, -7, -3, 0, -7, -19, -1, -5, -16, -2, -30, -10, 6, -3, -13, 3, -21, -9, 0, 16, 4, -14, 5, 6, -7, 2, -6, 12, 10, 6, 9, 14, 9, -11, -10, -12, 17, -8, 11, -10, 5, -3, -6, -21, 12, -6, 1, -18, 9, 12, -9, -21, -4, 2, -9, 13};
