Input scale (32 bit):
 307251104
Input zero point:
 147
Weight scale (32 bit):
 16162604
Weight zero point:
 110
Output scale (32 bit):
 262011968
Output zero point:
 136
M Scales (32 bit):
 18953250
Weight (8 bit):
weights_conv[0] = {-7, -48, 23, 0, 37, -32, -36, -6, 27, -8, 23, 3, 12, -6, -37, -1, 1, -3, -1, -25, 31, -10, 33, 15, 34, 13, 0, 16, -19, -6, -48, 10, 16, 17, -21, 5, -3, -8, 51, 40, -59, 51, 44, 21, 32, -35, -12, 29, 26, -29, 11, -43, -27, -15, 30, -22, 0, -36, -20, -20, -25, 13, -1, -5, 12, -12, 21, -13, -27, -28, -21, -32};
weights_conv[1] = {-31, -37, -46, 0, -12, 40, 15, -9, 18, 38, -25, -27, 26, 25, -37, -22, -6, -17, 4, 7, 10, -32, 11, -16, 13, -17, 22, 3, -13, 27, -15, 6, 37, 36, -54, -23, -27, -10, -1, 35, -42, 30, 5, -32, -36, -51, 2, 29, 1, 0, 2, -13, -46, -39, -4, 23, 0, 5, 60, 37, -12, -78, 36, -15, 19, -6, 28, -12, 17, 8, 14, 11};
weights_conv[2] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[3] = {99, 15, 39, 0, -16, -43, -20, -57, 42, -13, -33, -8, 7, 24, 76, 21, 40, 22, 15, -30, 17, -16, 3, 14, -25, 51, 22, -12, 6, 19, -40, 55, -46, -11, -29, 7, -47, 20, -26, 22, 58, -52, 18, 1, 15, 19, -62, -10, 17, 98, 41, 16, 42, 46, 9, 33, 0, 18, -12, -55, 52, 54, -22, 0, -11, 19, 25, 50, 6, -24, -14, -2};
weights_conv[4] = {-25, -44, 12, 0, 11, -45, -23, 4, 51, -10, 11, 14, 13, -18, -15, -12, -6, -26, -43, 48, 19, -15, 1, -4, 33, -43, -19, -28, 11, -27, 13, 24, 2, 25, -4, 32, -20, -3, 16, -5, -35, 29, 13, 54, 16, 18, 0, 17, 9, -18, 42, 11, -4, 12, 9, -39, 0, -5, 17, -46, -9, 24, 19, 26, 32, 9, 26, 26, -16, -40, -52, -18};
weights_conv[5] = {-10, -36, -23, 0, 32, -8, 8, -12, -12, 20, -16, 9, 21, -20, -32, -7, -61, -19, -29, 20, 26, 5, 27, -76, 26, 9, 20, -19, -23, -44, -13, -7, 10, 23, -7, 14, 11, -6, 8, 8, -42, 38, 45, 0, -21, -17, -8, 34, -22, -8, -27, 21, -53, 27, 11, 19, 0, -25, 46, -2, -22, 1, 3, -4, -14, 14, 23, -54, -24, 25, 0, -27};
weights_conv[6] = {52, 25, 16, 0, 39, -18, -15, -1, -1, 44, 8, 31, -24, -15, 10, -36, -36, 8, 19, 1, -55, 8, -6, 11, -37, -13, 10, -9, 44, -22, 7, -6, 5, 35, 13, 25, -13, 2, -26, -45, 37, 25, 12, -13, -5, -6, -43, -18, -44, 17, -32, -3, -53, 16, -1, -23, 0, 30, 14, 34, 50, 45, -25, -48, 20, -72, 16, 43, 25, 17, -3, -24};
weights_conv[7] = {-37, -17, -15, 0, -12, 41, 33, 41, -26, 8, 14, -53, 17, -3, -2, -8, -18, -1, -3, -9, 7, 19, 8, 1, 21, -37, -11, -1, 15, 14, -5, -3, 6, 26, -2, 19, 12, -12, 21, 11, -6, 10, -29, -51, -8, -19, 40, 9, -1, -14, -4, -4, 15, -19, -18, -31, 0, 28, -11, 4, 51, 0, 8, -31, 6, 5, 0, -27, -12, -29, 5, 58};
weights_conv[8] = {8, -22, 18, 0, 5, -15, 39, -22, -43, 24, -11, 21, -46, 0, 17, -31, -39, 36, -7, 18, -52, 32, 11, 7, 20, 29, 30, -13, 13, -12, 59, 8, -24, 24, 33, 38, -10, 59, 18, -23, 17, -7, 34, 22, 32, 28, -37, 7, 8, -4, -51, -11, -11, 24, -5, 48, 0, 11, -8, -3, 26, 0, 24, 18, -30, -38, -27, -52, -11, 11, 15, -17};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[10] = {1, -47, -34, 0, -8, -6, -30, -6, -16, -10, -31, 20, -8, 21, 22, -24, -79, -67, -10, -63, 12, -13, 62, -2, -21, 13, -36, 39, 13, 6, -23, 11, 14, 37, 17, -36, 35, -25, 27, -33, 47, 36, 41, 0, -15, 10, 11, 22, -23, -54, -67, -31, -23, 36, -19, 3, 0, -21, 2, 43, 49, -4, -30, 37, -9, -21, -6, -15, 34, 27, -4, -9};
weights_conv[11] = {-26, -51, -76, 0, -11, 16, -39, 28, 17, -24, 51, 5, -32, 7, 39, -46, 3, -8, 3, 41, 10, 11, 11, 13, -2, -16, -23, -18, 10, 44, -20, 32, 37, -37, 44, -16, 3, -33, 40, 20, -21, 37, -14, -16, -13, 17, 24, -24, 33, -23, -12, -40, 63, 8, 2, -36, 0, 7, 12, -6, 35, -18, 4, -13, 0, 2, -19, -38, 7, -43, 7, 0};
weights_conv[12] = {2, -6, -16, 0, 15, -4, 26, 17, 7, -33, 42, -15, 8, 0, -11, 1, -15, 10, -19, 25, 38, -7, -12, -23, 15, -48, -25, -22, -10, -11, -5, -39, 6, 8, -19, 31, -14, -34, 26, -10, -47, 45, -31, 6, 32, 29, 12, -2, 12, -8, 47, -7, 1, 27, -13, -6, 0, 30, 38, -10, 14, -33, 14, -16, -21, -38, -25, 26, -1, 3, -48, -12};
weights_conv[13] = {62, 51, 35, 0, -9, 22, 13, -2, -7, -16, 34, -14, 9, -7, 71, 17, 26, 8, -41, 1, 0, 39, -32, 42, 23, -24, 29, -11, 16, -18, -26, -15, -16, -23, 0, -6, -10, -15, -5, 36, -51, -17, -39, -29, -13, 14, 15, -2, 22, -19, 4, 25, -28, 2, -3, -22, 0, -13, -16, -2, -6, -10, -8, 18, 9, 17, 6, 41, -36, 5, 14, 44};
