Input scale (32 bit):
 584910272
Input zero point:
 100
Weight scale (32 bit):
 29081810
Weight zero point:
 124
Output scale (32 bit):
 555620032
Output zero point:
 123
M Scales (32 bit):
 30614896
Weight (8 bit):
weights_conv[0] = {-19, 0, -2, 3, 6, -8, 11, -13, 1, 14, -2, 11, -2, -6, -7, -15, -10, -10, 15, -3, 10, -11, -8, -5, 8, 5, 16, 7, -6, 7, -18, 16, -6, 7, -3, -1, 4, -13, -8, 14, 3, 18, -11, 4, -4, 5, 10, 8, 21, 3, -8, 13, 14, 8, 15, 4, 1, -9, 6, 14, 12, 12, 8, 14, 13, -5};
weights_conv[1] = {6, -1, 7, -2, 0, 35, 33, -8, 24, 23, 12, -16, -11, 6, 17, 21, -1, 24, -2, 14, 5, 7, 14, -9, -2, -11, 0, 6, -18, -16, 9, 14, -15, 0, -9, 11, 14, -3, -5, 27, 8, 2, -13, -8, 34, 12, 24, 20, 12, -6, -15, 6, 18, 5, -4, 8, -8, -14, 2, -8, 5, -1, -8, 18, -14, 31};
weights_conv[2] = {22, -6, 9, 10, -18, -20, 13, -30, -36, -6, 2, -24, 14, 8, -17, -15, 9, -12, 10, 26, -16, 18, 24, -39, -25, -31, 30, 21, 37, -22, 9, 21, -20, 18, 5, -20, 5, -26, 2, 20, -4, 3, 7, -6, 36, 29, -35, 1, 22, 48, 20, 22, -24, 12, 15, -24, -6, 19, 43, -25, 28, -3, -21, 28, 21, 7};
weights_conv[3] = {-32, -4, 35, 41, 19, -3, -34, 29, -11, 6, 46, -26, 2, -31, 5, 39, 1, -9, -2, -4, 7, 43, 39, -13, -9, 0, 6, -19, 46, -17, -11, -11, 11, -4, -15, -24, -13, -11, 43, 16, -33, 6, -16, -42, -62, 23, -14, -17, 48, 4, 47, -30, -30, -42, 32, -5, -12, 20, -4, 42, 17, 15, 8, 1, -4, 43};
weights_conv[4] = {-4, -1, 16, -12, 0, -3, 1, -13, 0, 15, 12, 16, -12, 5, 8, -6, 17, -14, 3, 16, -17, 20, 9, 7, 10, -9, 1, 8, 10, 24, -15, 23, 10, 10, 5, -8, -11, 17, 3, 23, 6, 8, -4, -16, -23, -10, 3, -5, 9, 16, 11, -6, -12, 11, -5, 6, -1, -14, 5, 23, -2, -1, 0, 24, -7, 4};
weights_conv[5] = {-24, 0, 5, 11, 6, -15, 25, -7, -10, 24, -4, 8, -7, 16, -8, 16, -3, -9, -19, 24, -3, -20, 7, -7, -20, -17, 14, 4, -17, 2, 3, -20, -2, -10, 16, 17, 4, 15, 20, 16, -1, -17, 11, 9, -3, 2, -10, 5, -9, 19, -4, 21, 22, -24, 3, -19, -15, 17, -10, 12, -12, -3, -17, 13, -10, 6};
weights_conv[6] = {-45, 0, 10, -20, 34, 3, -21, 22, 52, -35, -1, 26, -28, -13, -45, 15, -23, -25, 18, 23, 20, -30, 48, -18, 15, -20, 53, -42, 13, 0, -31, -21, -19, -9, -5, 22, 24, 38, -40, 28, 2, -12, 24, 5, 7, 12, 2, 39, 34, -31, -28, -27, -3, -32, -27, -19, 15, 27, -19, -29, -16, -38, 46, 16, -17, 9};
weights_conv[7] = {-40, 16, -4, 26, -13, -21, 1, 9, 28, -8, 6, -29, 21, -5, 13, -4, 19, 25, -5, -4, -2, 3, 8, 18, 12, 21, 15, -28, -19, 13, -6, -18, 24, 25, 28, 20, 9, 1, -19, 18, 24, -25, -29, -4, -18, -20, 11, 22, -21, 10, -11, -6, -18, 8, -10, -35, 19, 6, -6, -3, -15, 10, 25, -20, -6, -7};
weights_conv[8] = {8, 0, 10, 10, -6, 15, 15, 4, -8, 5, 9, -9, -6, -2, -8, 10, 6, 1, 3, 19, -4, 11, 0, 19, -4, -3, 1, -6, 12, -9, -6, -11, -13, 7, 8, -6, 3, 16, 3, -6, 15, 17, 4, 19, 11, 7, -10, 6, -2, 0, 18, 17, 4, -8, 1, 9, 18, -1, 18, -7, -8, 12, 16, 0, -6, 8};
weights_conv[9] = {-27, 0, 19, -10, 25, 5, -3, 4, 34, -13, -16, -17, -3, -17, -12, 13, -25, -22, 0, -3, 24, -9, 26, 7, -8, 16, 9, 27, -18, -8, -11, -12, -12, 6, 27, -7, -4, 19, 29, 9, 20, -18, -6, 15, -6, 29, 3, 25, -13, 23, 11, 6, 9, -1, 14, 23, 10, -11, 18, -15, -20, 10, 20, 26, 19, 11};
weights_conv[10] = {4, 2, 22, 13, 18, 1, 8, -4, -10, 12, -4, -18, -5, 19, 20, 6, 8, 22, 16, 2, -5, 17, 7, -10, -10, -8, 4, 18, 16, 14, -4, -5, 12, 3, 26, -6, 17, -2, 3, 4, -16, 1, 13, 19, 11, 1, 20, 18, -7, -14, 13, -7, 14, 9, -15, -14, 20, -16, 25, -17, 6, 4, 9, 13, 7, 16};
weights_conv[11] = {-10, 0, -1, 19, 7, 7, 20, 10, -5, 10, -5, -2, 6, 0, -6, 7, -6, 20, 19, 0, 7, 18, -13, 8, 17, 4, 14, 19, 8, 13, 5, 5, 12, -11, -3, 14, 11, 3, -12, -9, 11, 8, -11, 7, 21, -3, 19, -4, 18, 3, 13, -10, -12, -3, 9, -13, -4, 11, -13, 15, 23, 0, 16, -1, -8, -11};
weights_conv[12] = {-23, 1, 2, 3, 39, -16, 24, -29, -26, 30, -10, 22, -8, -38, 3, -41, -17, 3, 22, -14, 37, -31, 20, -10, -22, 31, 45, -24, 36, 15, 6, 8, -16, 31, 18, -15, -2, 30, -9, 30, -2, 42, 3, -32, -19, 2, 14, -1, 25, 29, 5, 1, -6, 15, 28, 0, 19, 9, -16, 28, -8, 4, 26, 46, 12, -8};
